ALBUM,SONG,PREV
Taylor Swift,A Perfectly Good Heart,"12,311,246"
Taylor Swift,A Place in this World,"20,377,519"
Taylor Swift,Cold As You,"20,993,033"
Taylor Swift,I'm Only Me When I'm With You,"26,366,864"
Taylor Swift,Invisible,"18,713,817"
Taylor Swift,Mary's Song (Oh My My My),"22,741,145"
Taylor Swift,Our Song,"162,431,171"
Taylor Swift,Picture To Burn,"93,178,277"
Taylor Swift,Should've Said No,"62,182,341"
Taylor Swift,Stay Beautiful,"18,758,697"
Taylor Swift,Teardrops On My Guitar - Radio Single Remix,"135,750,429"
Taylor Swift,Teardrops on My Guitar - Pop Version,"18,295,323"
Taylor Swift,The Outside,"13,812,958"
Taylor Swift,Tied Together with a Smile,"16,513,007"
Taylor Swift,Tim McGraw,"73,919,892"
Fearless,Breathe,"58,374,669"
Fearless,Change,"21,968,737"
Fearless,Fearless,"86,216,103"
Fearless,Fifteen,"89,967,386"
Fearless,Forever & Always,"44,220,622"
Fearless,Hey Stephen,"40,336,138"
Fearless,Love Story,"591,195,133"
Fearless,Our Song - International Mix,"5,005,272"
Fearless,Teardrops On My Guitar - International Mix,"11,725,182"
Fearless,Tell Me Why,"25,746,417"
Fearless,The Best Day,"31,837,162"
Fearless,The Way I Loved You,"51,549,534"
Fearless,White Horse,"91,526,134"
Fearless,You Belong With Me,"409,854,382"
Fearless,You're Not Sorry,"38,937,058"
Fearless,Come In With The Rain,"13,548,844"
Fearless,Forever & Always - Piano Version,"23,535,722"
Fearless,Jump Then Fall,"21,273,472"
Fearless,SuperStar,"11,281,480"
Fearless,The Other Side Of The Door,"11,992,671"
Fearless,Untouchable,"18,093,645"
Live From Clear Channel Stripped 2008,Beautiful Eyes - Live From Clear Channel Stripped 2008,"525,182"
Live From Clear Channel Stripped 2008,Change - Live From Clear Channel Stripped 2008,"232,460"
Live From Clear Channel Stripped 2008,Fearless - Live From Clear Channel Stripped 2008,"467,280"
Live From Clear Channel Stripped 2008,Love Story - Live From Clear Channel Stripped 2008,"1,315,545"
Live From Clear Channel Stripped 2008,Picture To Burn - Live From Clear Channel Stripped 2008,"293,588"
Live From Clear Channel Stripped 2008,Should've Said No - Live From Clear Channel Stripped 2008,"324,911"
Live From Clear Channel Stripped 2008,Teardrops On My Guitar - Live From Clear Channel Stripped 2008,"319,619"
Live From Clear Channel Stripped 2008,Untouchable - Live From Clear Channel Stripped 2008,"297,906"
Speak Now World Tour Live,Back To December/Apologize/You're Not Sorry - Live/2011/Medley,"7,371,388"
Speak Now World Tour Live,Bette Davis Eyes - Live/2011,"5,850,236"
Speak Now World Tour Live,Better Than Revenge - Live/2011,"4,173,483"
Speak Now World Tour Live,Dear John - Live/2011,"4,282,040"
Speak Now World Tour Live,Drops Of Jupiter - Live/2011,"7,515,970"
Speak Now World Tour Live,Enchanted - Live/2011,"4,861,191"
Speak Now World Tour Live,Haunted - Live/2011,"3,735,761"
Speak Now World Tour Live,I Want You Back - Live/2011,"4,358,492"
Speak Now World Tour Live,Last Kiss - Live/2011,"4,064,509"
Speak Now World Tour Live,Long Live - Live/2011,"3,914,366"
Speak Now World Tour Live,Mean - Live/2011,"5,019,377"
Speak Now World Tour Live,Mine - Live/2011,"4,945,231"
Speak Now World Tour Live,Ours - Live/2011,"4,794,310"
Speak Now World Tour Live,Sparks Fly - Live/2011,"6,367,752"
Speak Now World Tour Live,Speak Now - Live/2011,"4,023,334"
Speak Now World Tour Live,The Story Of Us - Live,"4,829,797"
Speak Now,Back To December,"209,547,533"
Speak Now,Better Than Revenge,"97,563,323"
Speak Now,Dear John,"80,325,225"
Speak Now,Enchanted,"296,616,354"
Speak Now,Haunted,"53,118,404"
Speak Now,Innocent,"31,356,690"
Speak Now,Last Kiss,"67,871,723"
Speak Now,Long Live,"56,144,352"
Speak Now,Mean,"155,812,947"
Speak Now,Mine - POP Mix,"37,310,250"
Speak Now,Never Grow Up,"53,609,349"
Speak Now,Sparks Fly,"105,577,373"
Speak Now,Speak Now,"72,295,020"
Speak Now,The Story Of Us,"24,558,876"
Speak Now,Back To December - Acoustic,"59,209,817"
Speak Now,Haunted - Acoustic Version,"14,562,934"
Speak Now,If This Was A Movie,"27,579,118"
Speak Now,Mine,"145,125,973"
Speak Now,Ours,"50,242,811"
Speak Now,Superman,"16,201,228"
Speak Now,The Story Of Us,"96,409,352"
Red,22,"286,688,865"
Red,All Too Well,"200,514,939"
Red,Begin Again,"101,681,811"
Red,Come Back...Be Here,"36,175,473"
Red,Everything Has Changed,"219,358,488"
Red,Girl At Home,"20,696,257"
Red,Holy Ground,"48,259,930"
Red,I Almost Do,"54,930,932"
Red,I Knew You Were Trouble.,"562,661,726"
Red,Red,"193,043,152"
Red,Red - Original Demo Recording,"15,758,728"
Red,Sad Beautiful Tragic,"35,269,794"
Red,Starlight,"38,395,357"
Red,State Of Grace,"53,619,138"
Red,State Of Grace - Acoustic,"21,310,438"
Red,Stay Stay Stay,"50,237,164"
Red,The Last Time,"58,241,651"
Red,The Lucky One,"38,816,850"
Red,The Moment I Knew,"29,038,851"
Red,Treacherous,"49,097,843"
Red,Treacherous - Original Demo Recording,"15,007,209"
Red,We Are Never Ever Getting Back Together,"489,942,220"
1989,All You Had To Do Was Stay,"128,142,593"
1989,Bad Blood,"314,178,335"
1989,Blank Space,"898,906,909"
1989,Blank Space - Voice Memo,"3,169,789"
1989,Clean,"101,351,533"
1989,How You Get The Girl,"88,534,636"
1989,I Know Places,"75,468,295"
1989,I Know Places - Voice Memo,"3,693,646"
1989,I Wish You Would,"72,025,918"
1989,I Wish You Would - Voice Memo,"2,912,855"
1989,New Romantics,"115,423,793"
1989,Out Of The Woods,"178,702,262"
1989,Shake It Off,"827,827,656"
1989,Style,"417,480,825"
1989,This Love,"72,132,363"
1989,Welcome To New York,"146,633,862"
1989,Wildest Dreams,"576,837,161"
1989,Wonderland,"70,490,744"
1989,You Are In Love,"68,472,312"
reputation,...Ready For It?,"407,442,736"
reputation,Call It What You Want,"210,288,714"
reputation,Dancing With Our Hands Tied,"125,302,061"
reputation,Delicate,"588,000,616"
reputation,Don???t Blame Me,"297,757,027"
reputation,Dress,"125,901,340"
reputation,End Game,"313,035,650"
reputation,Getaway Car,"251,529,731"
reputation,Gorgeous,"311,511,363"
reputation,I Did Something Bad,"228,382,888"
reputation,King Of My Heart,"122,629,016"
reputation,Look What You Made Me Do,"754,472,781"
reputation,New Year???s Day,"97,109,912"
reputation,So It Goes...,"89,144,534"
reputation,This Is Why We Can't Have Nice Things,"109,219,002"
reputation Stadium Tour Surprise Song Playlist,Babe,"93,442,479"
reputation Stadium Tour Surprise Song Playlist,I Don???t Wanna Live Forever (Fifty Shades Darker),"1,279,442,030"
Lover,Afterglow,"150,941,055"
Lover,Cornelia Street,"145,977,257"
Lover,Cruel Summer,"335,082,475"
Lover,Daylight,"107,827,244"
Lover,Death By A Thousand Cuts,"134,003,990"
Lover,False God,"104,398,778"
Lover,I Forgot That You Existed,"221,950,773"
Lover,I Think He Knows,"138,662,342"
Lover,It???s Nice To Have A Friend,"72,492,147"
Lover,London Boy,"152,912,933"
Lover,Lover,"590,986,989"
Lover,ME! (feat. Brendon Urie of Panic! At The Disco),"665,158,055"
Lover,Miss Americana & The Heartbreak Prince,"133,383,941"
Lover,Paper Rings,"261,601,044"
Lover,Soon You???ll Get Better (feat. The Chicks),"84,290,505"
Lover,The Archer,"179,248,249"
Lover,The Man,"368,153,589"
Lover,You Need To Calm Down,"650,004,504"
evermore,???tis the damn season,"123,233,241"
evermore,champagne problems,"265,888,322"
evermore,closure,"64,628,704"
evermore,coney island (feat. The National),"92,497,435"
evermore,cowboy like me,"86,362,580"
evermore,dorothea,"85,490,675"
evermore,evermore (feat. Bon Iver),"104,854,425"
evermore,gold rush,"147,052,591"
evermore,happiness,"98,148,240"
evermore,ivy,"105,673,019"
evermore,long story short,"99,104,905"
evermore,marjorie,"80,070,101"
evermore,"no body, no crime (feat. HAIM)","146,099,971"
evermore,tolerate it,"118,014,279"
evermore,willow,"456,548,611"
folklore: the long pond studio sessions,august,"311,832,317"
folklore: the long pond studio sessions,august - the long pond studio sessions,"9,053,620"
folklore: the long pond studio sessions,betty,"173,330,414"
folklore: the long pond studio sessions,betty - the long pond studio sessions,"5,221,845"
folklore: the long pond studio sessions,cardigan,"446,295,970"
folklore: the long pond studio sessions,cardigan - the long pond studio sessions,"8,357,861"
folklore: the long pond studio sessions,epiphany,"103,611,690"
folklore: the long pond studio sessions,epiphany - the long pond studio sessions,"4,177,283"
folklore: the long pond studio sessions,exile (feat. Bon Iver),"418,609,018"
folklore: the long pond studio sessions,exile (feat. Bon Iver) - the long pond studio sessions,"21,725,029"
folklore: the long pond studio sessions,hoax,"99,082,286"
folklore: the long pond studio sessions,hoax - the long pond studio sessions,"4,753,853"
folklore: the long pond studio sessions,illicit affairs,"155,558,696"
folklore: the long pond studio sessions,illicit affairs - the long pond studio sessions,"5,852,834"
folklore: the long pond studio sessions,invisible string,"168,523,011"
folklore: the long pond studio sessions,invisible string - the long pond studio sessions,"5,292,387"
folklore: the long pond studio sessions,mad woman,"115,760,782"
folklore: the long pond studio sessions,mad woman - the long pond studio sessions,"4,430,287"
folklore: the long pond studio sessions,mirrorball,"164,244,162"
folklore: the long pond studio sessions,mirrorball - the long pond studio sessions,"6,547,636"
folklore: the long pond studio sessions,my tears ricochet,"198,052,942"
folklore: the long pond studio sessions,my tears ricochet - the long pond studio sessions,"8,341,462"
folklore: the long pond studio sessions,peace,"111,288,884"
folklore: the long pond studio sessions,peace - the long pond studio sessions,"4,406,014"
folklore: the long pond studio sessions,seven,"151,031,216"
folklore: the long pond studio sessions,seven - the long pond studio sessions,"5,560,893"
folklore: the long pond studio sessions,the 1,"282,655,313"
folklore: the long pond studio sessions,the 1 - the long pond studio sessions,"7,380,365"
folklore: the long pond studio sessions,the lakes - bonus track,"65,814,217"
folklore: the long pond studio sessions,the lakes - the long pond studio sessions,"6,033,178"
folklore: the long pond studio sessions,the last great american dynasty,"182,934,479"
folklore: the long pond studio sessions,the last great american dynasty - the long pond studio sessions,"5,682,016"
folklore: the long pond studio sessions,this is me trying,"163,643,303"
folklore: the long pond studio sessions,this is me trying - the long pond studio sessions,"7,544,390"
Red,22 (Taylor's Version),"72,165,230"
Red,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),"355,305,358"
Red,All Too Well (Taylor's Version),"107,466,394"
Red,Babe (Taylor's Version) (From The Vault),"46,425,202"
Red,Begin Again (Taylor's Version),"38,008,120"
Red,Better Man (Taylor's Version) (From The Vault),"56,244,494"
Red,Come Back...Be Here (Taylor's Version),"41,704,878"
Red,Everything Has Changed (feat. Ed Sheeran) (Taylor???s Version),"49,011,156"
Red,Forever Winter (Taylor's Version) (From The Vault),"40,335,448"
Red,Girl At Home (Taylor's Version),"27,074,310"
Red,Holy Ground (Taylor's Version),"36,026,929"
Red,I Almost Do (Taylor's Version),"40,195,823"
Red,I Bet You Think About Me (feat. Chris Stapleton) (Taylor???s Version) (From The Vault),"93,580,536"
Red,I Knew You Were Trouble (Taylor's Version),"85,292,957"
Red,Message In A Bottle (Taylor's Version) (From The Vault),"94,931,043"
Red,Nothing New (feat. Phoebe Bridgers) (Taylor???s Version) (From The Vault),"90,128,055"
Red,Red (Taylor's Version),"100,990,749"
Red,Ronan (Taylor's Version),"20,182,877"
Red,Run (feat. Ed Sheeran) (Taylor???s Version) (From The Vault),"75,651,135"
Red,Sad Beautiful Tragic (Taylor's Version),"33,398,756"
Red,Starlight (Taylor's Version),"30,302,420"
Red,State Of Grace (Acoustic Version) (Taylor's Version),"24,269,834"
Red,State Of Grace (Taylor's Version),"55,713,755"
Red,Stay Stay Stay (Taylor's Version),"39,541,158"
Red,The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor???s Version),"42,425,973"
Red,The Lucky One (Taylor's Version),"32,121,867"
Red,The Moment I Knew (Taylor's Version),"31,121,395"
Red,The Very First Night (Taylor's Version) (From The Vault),"66,755,733"
Red,Treacherous (Taylor's Version),"47,588,578"
Red,We Are Never Ever Getting Back Together (Taylor's Version),"72,736,448"
Fearless,Breathe (feat. Colbie Caillat) (Taylor???s Version),"30,000,726"
Fearless,Bye Bye Baby (Taylor???s Version) (From The Vault),"26,225,032"
Fearless,Change (Taylor???s Version),"20,576,596"
Fearless,Come In With The Rain (Taylor???s Version),"18,389,378"
Fearless,Don???t You (Taylor???s Version) (From The Vault),"32,329,819"
Fearless,Fearless (Taylor???s Version),"58,381,658"
Fearless,Fifteen (Taylor???s Version),"39,878,675"
Fearless,Forever & Always (Piano Version) (Taylor???s Version),"23,486,717"
Fearless,Forever & Always (Taylor???s Version),"41,403,272"
Fearless,Hey Stephen (Taylor???s Version),"37,814,963"
Fearless,Jump Then Fall (Taylor???s Version),"22,774,998"
Fearless,Love Story (Taylor???s Version),"238,406,469"
Fearless,Mr. Perfectly Fine (Taylor???s Version) (From The Vault),"160,001,941"
Fearless,Superstar (Taylor???s Version),"16,915,940"
Fearless,Tell Me Why (Taylor???s Version),"25,781,675"
Fearless,That???s When (feat. Keith Urban) (Taylor???s Version) (From The Vault),"39,158,083"
Fearless,The Best Day (Taylor???s Version),"22,815,719"
Fearless,The Other Side Of The Door (Taylor???s Version),"28,045,269"
Fearless,The Way I Loved You (Taylor???s Version),"114,920,241"
Fearless,Today Was A Fairytale (Taylor???s Version),"23,092,462"
Fearless,Untouchable (Taylor???s Version),"22,708,681"
Fearless,We Were Happy (Taylor???s Version) (From The Vault),"28,725,957"
Fearless,White Horse (Taylor???s Version),"36,904,792"
Fearless,You All Over Me (feat. Maren Morris) (Taylor???s Version) (From The Vault),"69,108,999"
Fearless,You Belong With Me (Taylor???s Version),"144,377,810"
Fearless,You???re Not Sorry (Taylor???s Version),"29,299,089"
evermore,it???s time to go - bonus track,"46,391,377"
evermore,right where you left me - bonus track,"102,052,182"
folklore: the yeah I showed up at your party chapter,betty - Live from the 2020 Academy of Country Music Awards,"6,459,524"
The Taylor Swift Holiday Collection,Christmas Must Be Something More,"3,087,957"
The Taylor Swift Holiday Collection,Christmases When You Were Mine,"3,154,613"
The Taylor Swift Holiday Collection,Last Christmas,"15,073,155"
The Taylor Swift Holiday Collection,Santa Baby,"4,786,414"
The Taylor Swift Holiday Collection,Silent Night,"2,517,820"
The Taylor Swift Holiday Collection,White Christmas,"2,689,895"
Today Was A Fairytale,Today Was A Fairytale,"25,600,264"
Ronan,Ronan,"4,931,231"
Sweeter Than Fiction,"Sweeter Than Fiction - From ""One Chance"" Soundtrack","8,474,041"
Everything Has Changed,Everything Has Changed - Remix,"2,356,976"
Bad Blood,Bad Blood,"99,456,692"
Wildest Dreams,Wildest Dreams - R3hab Remix,"4,907,047"
...Ready For It?,...Ready For It? - BloodPop?? Remix,"18,823,777"
Delicate,Delicate - Seeb Remix,"26,040,507"
Delicate,Delicate - Sawyr And Ryan Tedder Mix,"4,839,957"
Spotify Singles,Delicate - Recorded at The Tracking Room Nashville,"22,326,306"
Spotify Singles,September - Recorded at The Tracking Room Nashville,"44,973,321"
Christmas Tree Farm,Christmas Tree Farm,"81,790,438"
Lover,Lover - First Dance Remix,"11,911,717"
Lover,Lover (Remix) [feat. Shawn Mendes],"202,814,914"
You Need To Calm Down,You Need To Calm Down - Clean Bandit Remix,"11,690,672"
Christmas Tree Farm,Christmas Tree Farm - Recorded Live at the 2019 iHeartRadio Jingle Ball,"1,007,876"
willow,willow - moonlit witch version,"4,295,480"
willow,willow - dancing witch version (Elvira remix),"19,893,155"
willow,willow - lonely witch version,"7,369,669"
cardigan,cardigan - cabin in candlelight version,"20,966,153"
Cornelia Street,Cornelia Street - Live From Paris,"33,761,542"
Daylight,Daylight - Live From Paris,"10,008,330"
Death By A Thousand Cuts,Death By A Thousand Cuts - Live From Paris,"19,799,949"
Lover,Lover - Live From Paris,"4,943,745"
ME!,ME! - Live From Paris,"3,479,115"
The Archer,The Archer - Live From Paris,"4,507,026"
You Need To Calm Down,You Need To Calm Down - Live From Paris,"3,544,199"
The Man,The Man - Live From Paris,"15,477,478"
Love Story,Love Story - Digital Dog Remix,"7,873,159"
You're Not Sorry,You're Not Sorry - CSI Remix,"1,476,375"
Love Story,Love Story - Pop Mix,"3,321,287"
Only The Young,Only The Young - Featured in Miss Americana,"86,917,604"
All Too Well,All Too Well (Sad Girl Autumn Version) - Recorded at Long Pond Studios,"20,472,261"
Renegade,Renegade - Pop Version,"5,704,029"
the lakes,the lakes - original version,"17,442,886"
willow,willow - 90's trend remix,"9,374,683"
Love Story,Love Story (Taylor's Version) - Elvira Remix,"18,705,675"
Wildest Dreams,Wildest Dreams (Taylor's Version),"231,405,458"
Carolina,"Carolina - ""Where The Crawdads Sing"" - Video Edition","3,900,373"
Carolina,Carolina - From The Motion Picture ???Where The Crawdads Sing???,"18,034,970"
All Too Well,All Too Well (10 Minute Version) (The Short Film),"3,249,935"
This Love,This Love (Taylor???s Version),"56,166,977"
The Joker And The Queen,The Joker And The Queen (feat. Taylor Swift),"94,025,055"
Message In A Bottle,Message In A Bottle (Fat Max G Remix) (Taylor???s Version),"11,127,856"
Orphan,"Beautiful Ghosts - From The Motion Picture Soundtrack ""Cats""","12,044,081"
Orphan,"Macavity - From The Motion Picture Soundtrack ""Cats""","2,321,432"
Orphan,Crazier,"76,551,223"
Orphan,You'll Always Find Your Way Back Home,"1,223,156"
Orphan,Eyes Open,"44,197,982"
Orphan,Safe & Sound - from The Hunger Games Soundtrack,"196,369,593"
Orphan,Shake It Off,"36,143"
Orphan,We Are Never Ever Getting Back Together,"12,501"
Features,Two Is Better Than One (feat. Taylor Swift),"99,051,549"
Features,Both of Us (feat. Taylor Swift),"62,313,414"
Features,Highway Don't Care,"171,826,550"
Features,Shake it Off,"4,592"
Features,Big Star (with Taylor Swift) - Live,"2,866,940"
Features,Hold On - Live,"75,972"
Features,Gasoline (feat. Taylor Swift),"20,855,855"
Features,Birch (feat. Taylor Swift),"5,974,410"
Features,Renegade (feat. Taylor Swift),"53,919,194"
